Diagnosis,Age_Group,Insurance,Patient_Volume,Avg_Age,Avg_Treatment_Cost,Median_Treatment_Cost,Std_Treatment_Cost,Min_Treatment_Cost,Max_Treatment_Cost,High_Cost_Patient_Rate,Recovery_Rate,Mortality_Rate,Under_Treatment_Rate,Insurance_Coverage_Rate,Private_Hospital_Rate,Financial_Distress_Rate,Vulnerable_Patient_Rate,Avg_Doctor_Availability,Avg_Cleanliness_Score,Avg_Doctor_Experience,Avg_Operational_Index,Volume_Share_Pct
Asthma,Middle-Aged,No,1005,48.05,20013.03,19287.77,4853.04,8426.43,37989.08,0.0,83.88,1.19,14.93,0.0,66.67,15.02,0.0,5.63,2.88,18.26,0.51,4.19
Asthma,Middle-Aged,Yes,528,47.89,20007.59,19319.68,5041.65,8367.14,40973.62,0.0,86.36,0.0,13.64,100.0,66.67,0.0,0.0,5.84,2.78,17.94,0.5,2.2
Asthma,Senior,No,768,71.78,21816.37,21487.49,5168.47,10594.26,43370.95,0.13,80.08,9.38,10.55,0.0,66.67,23.83,42.19,5.68,2.81,19.17,0.5,3.2
Asthma,Senior,Yes,393,72.66,22594.59,22125.58,5450.14,10963.65,40647.48,0.0,80.15,8.4,11.45,100.0,66.67,0.0,0.0,5.82,2.7,17.95,0.49,1.64
Asthma,Young Adult,No,594,26.42,17520.66,17522.44,4287.95,6459.02,30837.81,0.0,85.35,0.0,14.65,0.0,66.67,4.71,0.0,5.86,2.97,19.01,0.52,2.48
Asthma,Young Adult,Yes,267,27.35,17800.57,17522.44,4709.11,6794.19,35583.33,0.0,84.27,0.0,15.73,100.0,66.67,0.0,0.0,5.34,2.93,19.44,0.51,1.11
Covid,Middle-Aged,No,1398,48.45,40782.15,39031.9,8470.53,21864.07,71522.56,43.13,79.61,11.37,9.01,0.0,66.67,99.36,0.0,5.79,2.81,19.09,0.51,5.82
Covid,Middle-Aged,Yes,639,49.1,40839.79,38972.05,8553.65,21917.19,70013.68,42.88,75.59,14.55,9.86,100.0,66.67,0.0,0.0,5.41,2.69,19.82,0.49,2.66
Covid,Senior,No,1137,73.09,42591.08,41112.42,8759.33,23876.37,72926.06,49.16,79.68,13.46,6.86,0.0,66.67,99.74,41.95,5.6,2.66,19.99,0.5,4.74
Covid,Senior,Yes,537,72.56,42846.69,41745.24,8245.41,24001.21,69418.31,51.77,74.3,18.99,6.7,100.0,66.67,0.0,0.0,5.61,2.71,19.47,0.5,2.24
